status,proses,name,tgl_diterima,tgl_permohonan,num,npwp
"Status Proses,
			","Proses,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4","Nama,3DIMENSI CONSULTANT , CV, ,A RAHMAN , CV, ,ABAD DUA SATU , CV, ,ABADI , CV, ,ABADI CIPTA MANDIRI , CV, ,ABADI CIPTA MANDIRI , CV, ,ABADI LESTARI , CV, ,ABDI KARIA PRATAMA , CV, ,ABDI KARYA , CV, ,ABDI KARYA UTAMA , CV, ,ABDI LESTARI , CV, ,ABDI MANDIRI , CV, ,ABDI MULIA PRATAMA , CV, ,ABDI NEGARA , CV, ,ABDI NEGARA , CV, ,ABDI NUSA , CV, ,ABDI PERKASA , CV, ,ABDI PERSADA NUSANTARA , PT, ,ABDUSSALAM KARYA , CV, ,ABHI KARYA , CV, ,ABIYYU , CV, ,ABROR , CV, ,ABU PRIBUMI SAMAWA , CV, ,ADE MARENTA , CV, ,ADE MARENTA , CV, ,ADELIA PUTRI , CV, ,ADHI , CV, ,ADHI GRAHA , CV, ,ADHI GRAHA KENCANA , PT, ,ADHI GRAHA KENCANA , PT, ,ADHIMAS JAYA PERKASA , PT, ,ADHISTHANA , PT, ,ADHITAMA KARYA , CV, ,ADI BUMI GRAHA KONSULTAN , CV, ,ADI CIPTA KONSULTAN , CV, ","Tanggal Diterima LPJK,19 Agustus 2014,10 Juni 2015,20 Juni 2014,16 Mei 2014,13 Maret 2015,26 April 2016,05 April 2016,29 Oktober 2015,16 Mei 2014,18 Februari 2015,10 Juni 2014,31 Agustus 2015,13 Mei 2014,24 Desember 2014,04 Januari 2016,14 Mei 2014,19 Mei 2014,12 Maret 2014,02 Februari 2015,06 Februari 2015,05 Mei 2014,09 Februari 2016,12 Agustus 2014,05 April 2016,27 Januari 2015,18 Mei 2015,30 April 2015,13 Mei 2014,04 Juni 2015,16 April 2014,17 Maret 2016,07 Juli 2014,16 April 2014,19 Januari 2015,29 Agustus 2014","Tanggal Permohonan,12 Agustus 2014,28 Mei 2015,12 Juni 2014,12 Mei 2014,05 Maret 2015,13 April 2016,02 April 2016,21 Oktober 2015,09 Mei 2014,16 Februari 2015,05 Juni 2014,27 Agustus 2015,07 Mei 2014,23 Desember 2014,28 Desember 2015,03 Mei 2014,13 Mei 2014,11 Maret 2014,29 Januari 2015,03 Februari 2015,28 April 2014,02 Februari 2016,09 Agustus 2014,01 April 2016,23 Januari 2015,12 Mei 2015,27 April 2015,05 Mei 2014,04 Juni 2015,14 April 2014,15 Maret 2016,07 Juli 2014,15 April 2014,07 Januari 2015,23 Agustus 2014","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,02.592.885.4-911.000,02.653.413.1-912.000,01.814.546.6-915.000,02.295.159.4-915.000,02.962.663.7-913.000,02.962.663.7-913.000,02.393.064.7-915.000,74.075.926.1-915.000,01.226.177.2-915.000,01.618.255.2-913.000,01.506.662.4-913.000,03.145.702.1-915.000,03.171.138.5-913.000,71.687.216.3-912.000,71.687.216.3-912.000,01.998.644.7-915.000,02.333.875.9-913.000,81.414.660.9-913.000,71.879.321.9-915.000,31.575.430.9-915.000,31.389.588.0-915.000,74.568.399.5-913.000,02.834.541.1-913.000,02.372.449.5-912.000,02.372.449.5-912.000,02.372.375.2-912.000,31.662.394.1-915.000,02.030.141.2-913.000,01.475.279.4-911.000,01.475.279.4-911.000,74.913.439.1-912.000,01.513.897.7-911.000,01.784.490.3-914.000,71.672.436.4-911.000,01.513.807.6-911.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","Nama,ABC TEHNIK , CV, ,ABDI BANGUN PERTIWI , CV, ,ABDI NEGARA , CV, ,ABHIPRAYA UTAMA , CV, ,ADE KARYA WAHUKA , CV, ,ADHI GUNA KARYA , CV, ,ADHI GUNA KARYA , CV, ,ADHI KARYA , CV, ,ADHI KARYA , CV, ,ADHI KARYA MANDIRI , CV, ,ADHI KARYA UTAMA , CV, ,ADHI PUTRA WITAMA , CV, ,ADHI UTAMA , CV, ,ADHINATA PERKASA , CV, ,ADHITYA , CV, ,ADI CANDRA , PT, ,ADI CANDRA , PT, ,ADI CIPTA MAS , CV, ,ADI DANA KARYA , CV, ,ADI DARMA , CV, ,ADI DWIJAYA MANDIRI , PT, ,ADI GANDHA , CV, ,ADI JAYA ABADI , CV, ,ADI JAYA NATHA UTAMA , PT, ,ADI JAYA UTAMA , CV, ,ADI KARA , CV, ,ADI KARYA , CV, ,ADI KARYA PRADANA , CV, ,ADI KENCANA , CV, ,ADI KENCANA , CV, ,ADI KYNARYA JAYA , CV, ,ADI LUHUNG ABADI , PT, ,ADI MAKMUR , CV, ,ADI MAS , CV, ,ADI MAS , CV, ","Tanggal Diterima LPJK,07 Agustus 2014,08 Mei 2014,17 Juli 2014,03 September 2014,29 Juli 2015,15 Desember 2015,23 April 2014,21 Januari 2015,12 April 2016,19 November 2015,01 Juni 2014,09 Oktober 2014,08 Juni 2014,29 Juli 2015,21 April 2015,16 Mei 2014,07 Januari 2015,20 Oktober 2015,18 Februari 2016,17 Oktober 2014,16 Februari 2015,30 April 2014,27 Oktober 2015,07 Juni 2016,25 Mei 2016,21 Januari 2016,06 Februari 2015,12 Juni 2014,12 Februari 2016,13 Oktober 2014,30 September 2015,04 Maret 2015,25 Desember 2014,09 Maret 2015,04 Maret 2016","Tanggal Permohonan,25 Juli 2014,02 Mei 2014,20 Juni 2014,25 Agustus 2014,27 Juli 2015,11 Desember 2015,14 April 2014,16 Januari 2015,04 April 2016,17 November 2015,14 Mei 2014,18 September 2014,03 Juni 2014,27 Juli 2015,20 April 2015,05 Mei 2014,05 Januari 2015,19 Oktober 2015,16 Februari 2016,29 September 2014,11 Februari 2015,26 April 2014,15 Oktober 2015,03 Juni 2016,24 Mei 2016,18 Januari 2016,03 Februari 2015,02 Juni 2014,28 Januari 2016,04 September 2014,18 September 2015,27 Februari 2015,10 Desember 2014,26 Februari 2015,03 Maret 2016","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,01.236.450.1-902.000,02.788.108.5-907.000,01.533.833.8-908.000,01.446.468.9-901.000,31.277.429.2-907.000,01.663.324.0-901.000,01.663.324.0-901.000,02.352.822.7-907.000,02.352.822.7-907.000,03.326.163.7-906.000,01.413.475.3-907.000,01.898.128.2-906.000,01.617.574.7-901.000,02.612.487.5-907.000,01.512.706.1-908.000,01.872.823.8-901.000,01.872.823.8-901.000,01.695.878.7-907.000,74.967.977.5-907.000,01.578.976.1-907.000,74.687.458.5-901.000,01.617.466.6-907.000,02.096.465.6-908.000,01.236.726.4-907.000,01.617.397.3-904.000,01.236.415.4-903.000,21.148.570.1-907.000,02.352.991.0-907.000,01.885.572.6-908.000,01.885.572.6-908.000,02.368.172.9-907.000,01.617.431.0-904.000,03.322.184.7-907.000,01.578.996.9-904.000,01.578.996.9-904.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","Nama, ALVEUS JAYA , CV, , NUSA TENGGARA JAYA , PT, , NUSA TENGGARA JAYA , PT, ,.BRAND MANDIRI JAYA SENTOSA , PT, ,3 3 , CV, ,5 PUTRI , CV, ,8 SIBLINGS TRADE , CV, ,A C A C I A , CV, ,A L A Y D A , CV, ,A L D I R A , CV, ,A L E L U Y A , CV, ,A L E X A , CV, ,A L F O N , CV, ,A L F O N , CV, ,A L F R E D , CV, ,A L P E N , CV, ,A L Y A , CV, ,A L Y A , CV, ,A M A N A T , CV, ,A M F I B I , CV, ,A N A N D A , CV, ,A N A N D A , CV, ,A N D R O M E D A , CV, ,A N G E L , CV, ,A N I T A , CV, ,A N T I K A , CV, ,A R A R A T , CV, ,A R I F A T A , CV, ,A R M A N , CV, ,A R N O L D U S , CV, ,A R N O L D U S , CV, ,A R Y A N T H , CV, ,A Z A Z , CV, ,A Z I Z I A , CV, ,ABADI RAYA , CV, ","Tanggal Diterima LPJK,12 Agustus 2014,30 Maret 2015,01 Juli 2016,24 Februari 2016,26 Februari 2015,01 Juli 2016,19 Agustus 2014,18 Agustus 2015,21 April 2015,14 Agustus 2015,21 April 2015,30 April 2015,23 Juni 2015,10 Maret 2015,09 Januari 2015,12 Mei 2015,04 Agustus 2014,07 Maret 2016,13 April 2015,18 Agustus 2015,14 April 2015,09 Mei 2016,21 Mei 2015,18 Februari 2016,13 April 2015,26 Februari 2015,10 Maret 2015,16 Juni 2014,27 Maret 2015,13 Mei 2015,24 Mei 2016,03 Maret 2015,10 Maret 2015,22 Oktober 2014,18 Maret 2015","Tanggal Permohonan,22 Juli 2014,26 Maret 2015,30 Juni 2016,24 Februari 2016,14 Februari 2015,01 Juli 2016,25 Juli 2014,12 Agustus 2015,09 April 2015,27 Juli 2015,14 April 2015,27 April 2015,19 Juni 2015,02 Maret 2015,07 Januari 2015,12 Mei 2015,25 Juli 2014,04 Maret 2016,07 April 2015,14 Agustus 2015,06 April 2015,31 Maret 2016,27 April 2015,16 Februari 2016,31 Maret 2015,25 Februari 2015,28 Februari 2015,03 Juni 2014,11 Maret 2015,10 Mei 2015,23 Mei 2016,24 Februari 2015,07 Maret 2015,09 Oktober 2014,06 Maret 2015","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,02.307.660.7-923.000,01.492.222.3-921.000,01.492.222.3-921.000,70.194.771.5-922.000,02.598.298.4-921.000,76.256.403.7-922.000,03.329.412.5-922.000,02.332.376.9-922.000,01.808.013.5-925.000,02.970.375.8-922.000,01.820.505.4-921.000,02.989.543.0-921.000,02.743.966.0-922.000,02.743.966.0-922.000,01.616.145.7-922.000,02.163.848.1-925.000,31.726.434.9-922.000,31.726.434.9-922.000,01.145.036.8-923.000,01.660.373.0-921.000,02.958.590.8-926.000,02.958.590.8-926.000,02.307.820.7-924.000,75.002.401.0-922.000,01.970.797.5-921.000,01.820.637.5-921.000,01.734.024.1-921.000,03.329.415.3-922.000,31.784.610.3-923.000,02.598.386.7-921.000,02.598.386.7-921.000,02.307.908.0-923.000,01.768.127.1-921.000,02.925.227.7-923.000,02.598.405.5-921.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4","Nama, RISKI BANGUNAN , CV, ,09 ART DESIGN KONSULTAN , CV, ,237 , CV, ,A I S , CV, ,A I S A , CV, ,A L F I N , CV, ,A L F I N , CV, ,A L F I N , CV, ,A S N U R , CV, ,A S N U R , CV, ,A THREE CONSULTANT , CV, ,A'BBULOH SIBATANG , CV, ,A'BBULOH SIBATANG , CV, ,A'BBULOH SIBATANG , CV, ,A.F. SEJAHTRA , CV, ,A.S.S , CV, ,AAN PUTRA MANDIRI , CV, ,AANG JAYA  , CV, ,ABADI KARYA BERSAMA , CV, ,ABAGTA JAYA PERKASA , PT, ,ABAGTA JAYA PERKASA , PT, ,ABDAN PUTRA  , CV, ,ABDAN RAYA , CV, ,ABDAN RAYA , CV, ,ABDAN RAYA , CV, ,ABDI BANGSA SEJAHTERA , CV, ,ABDI BERSAUDARA , CV, ,ABDI BERSAUDARA , CV, ,ABDI CAHAYA NUSANTARA , CV, ,ABDI GUNA , CV, ,ABDI KARYA , CV, ,ABDI PRATAMA , CV, ,ABDI RAHMAN PRATAMA , CV, ,ABDILLAH KARYA UTAMA  , CV, ,ABDILLAH KARYA UTAMA  , CV, ","Tanggal Diterima LPJK,07 Maret 2016,04 Februari 2015,19 April 2016,12 Mei 2015,16 Februari 2016,10 Juni 2014,19 Mei 2015,12 Juni 2014,23 Februari 2016,29 Februari 2016,23 April 2015,17 Juni 2016,13 Mei 2016,19 Mei 2016,29 April 2015,27 April 2015,06 Mei 2015,24 Maret 2015,19 Mei 2015,10 Maret 2016,04 Mei 2016,03 Februari 2016,20 Juli 2016,06 Mei 2015,31 Maret 2015,23 Januari 2015,03 Februari 2016,16 Juli 2014,31 Maret 2015,19 Mei 2015,18 Februari 2015,11 Agustus 2015,10 Juni 2015,11 Maret 2015,07 Maret 2016","Tanggal Permohonan,02 Maret 2016,03 Februari 2015,19 April 2016,11 Mei 2015,05 Februari 2016,10 Juni 2014,18 Mei 2015,12 Juni 2014,19 Februari 2016,24 Februari 2016,21 April 2015,17 Juni 2016,12 Mei 2016,19 Mei 2016,25 April 2015,22 April 2015,06 Mei 2015,18 Maret 2015,19 Mei 2015,11 Februari 2016,03 Mei 2016,01 Februari 2016,19 Juli 2016,05 Mei 2015,29 Maret 2015,16 Januari 2015,26 Januari 2016,13 Juli 2014,24 Maret 2015,18 Mei 2015,18 Februari 2015,04 Agustus 2015,04 Juni 2015,05 Maret 2015,01 Maret 2016","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,75.160.095.8-815.000,03.233.168.8-815.000,75.532.217.9-815.000,02.263.700.3-816.000,74.840.945.5-811.000,01.953.776.0-816.000,01.953.776.0-816.000,01.953.776.0-816.000,03.210.672.6-811.000,03.210.672.6-811.000,71.251.369.6-816.000,02.856.950.7-815.000,02.856.950.7-815.000,02.856.950.7-815.000,71.794.850.9-815.000,02.857.557.9-816.000,71.677.870.9-815.000,72.312.259.4-811.000,72.421.742.7-816.000,02.857.650.2-816.000,02.857.650.2-816.000,02.041.110.4-811.000,31.690.582.7-811.000,31.690.582.7-811.000,31.690.582.7-811.000,01.602.016.6-811.000,02.621.022.9-811.000,02.621.022.9-811.000,01.987.383.5-811.000,03.054.200.5-816.000,71.068.385.5-811.000,72.462.776.5-811.000,02.857.270.9-816.000,03.021.820.0-811.000,03.021.820.0-811.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","Nama, ELTECH INDONUSA PERSADA , PT, , FAJAR FADILAH , CV, , INTI DAYA PERKASA , CV, , JAYA SAKTI , CV, , KHARISMA  , CV, , KRISNA , CV, , LANGGENG JAYA MULYA , CV, , MADA KARYA , CV, , MITRA KARYA , CV, , PEMBANGUNAN , CV, , PEMBANGUNAN NUSANTARA MANDIRI , PT, , RAHMA MANDIRI , CV, , SATNATECH MITRASEJATI , CV, , SHABIHAH GROUP , CV, , SUTANDI JAYA SEJAHTERA , PT, , THITHANG RAYA , CV, , TRI SULA , CV, , UME PERSADA INDONESIA , PT, , VARLA TIRTA SANDANA , PT, , VICTORY KONSULTAN , CV, , WAHANA UTAMA , CV, ,""H.W.A"" (HUTAMA WAHANA ABADI) , CV, ,1856 KONSULTAN , CV, ,2 PUTRI JAYA , CV, ,3 PUTRI , CV, ,369 CONSTRUCTION , CV, ,86 , CV, ,909 KONSTRUKSI  , CV, ,A & A , CV, ,A MARGA JAYA , CV, ,A SATRIA ABADI , CV, ,A SATRIA ABADI , CV, ,A'AL JAYA RAYA , CV, ,A.M , CV, ,A.O. UTAMA , CV, ","Tanggal Diterima LPJK,25 Agustus 2016,22 Juni 2016,14 Desember 2015,23 Mei 2014,19 Agustus 2015,04 Maret 2016,11 Januari 2016,27 Mei 2015,11 Januari 2016,12 Juni 2014,19 Mei 2014,11 Januari 2016,07 Juni 2016,27 Oktober 2014,26 Mei 2016,10 Mei 2014,07 Juni 2014,02 April 2015,01 Maret 2016,01 Februari 2016,11 Februari 2016,30 Mei 2014,17 Maret 2016,12 November 2015,07 Mei 2015,03 Juni 2016,07 Maret 2016,16 Mei 2014,26 Mei 2015,30 Oktober 2014,01 April 2016,21 Juli 2014,20 April 2015,16 Januari 2015,20 April 2016","Tanggal Permohonan,22 Agustus 2016,17 Juni 2016,07 Desember 2015,16 Mei 2014,13 Agustus 2015,02 Maret 2016,30 Desember 2015,18 Mei 2015,29 Desember 2015,02 Juni 2014,19 Mei 2014,30 Desember 2015,19 Mei 2016,09 Oktober 2014,21 Mei 2016,22 April 2014,16 Mei 2014,27 Maret 2015,26 Februari 2016,22 Januari 2016,09 Februari 2016,24 Mei 2014,11 Maret 2016,06 November 2015,04 Mei 2015,20 Mei 2016,01 Maret 2016,06 Mei 2014,08 Mei 2015,13 Oktober 2014,29 Maret 2016,08 Juli 2014,14 April 2015,08 Januari 2015,07 April 2016","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,75.860.995.2-602.000,02.807.711.3-623.000,03.002.165.3-621.000,02.298.293.8-622.000,01.235.988.1-654.000,02.786.708.4-653.000,03.002.171.1-621.000,03.067.571.4-617.000,31.200.930.1-646.000,01.425.818.0-624.000,01.234.879.3-645.000,31.200.902.0-646.000,02.909.870.4-615.000,31.701.327.4-601.000,31.585.731.8-642.000,21.086.754.5-602.000,02.637.931.3-603.000,01.824.595.1-058.000,75.179.701.0-615.000,72.014.102.7-617.000,31.290.918.7-601.000,02.083.150.9-608.000,72.247.924.3-606.000,74.161.764.1-601.000,71.056.682.9-608.000,75.263.031.9-604.000,74.789.364.2-608.000,21.083.948.6-653.000,31.404.679.8-604.000,03.208.560.7-606.000,31.228.070.4-629.000,31.228.070.4-629.000,70.317.482.1-601.000,02.997.828.5-626.000,31.717.930.7-608.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,4,4,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,4,4,4,6,4,4","Nama, PORODISA MITRA UTAMA , PT, , REMEY SEJAHTRA UTAMA , PT, , WAHANA KENCANA AGUNG , CV, ,153 LAKE , CV, ,@COMP , CV, ,AARON PERDANA JAYA , PT, ,AARON PERDANA JAYA , PT, ,ABADI , CV, ,ABADI JAYA , CV, ,ABADI JAYA , CV, ,ABADIKARYA ANDHIKA , PT, ,ABDI CIPTA SASANA , PT, ,ABDI CIPTA SASANA , PT, ,ABDI PRATAMA PERKASA , CV, ,ABDI PRATAMA PERKASA , CV, ,ABDI PRATAMA PERKASA , PT, ,ABDIPUTRA KARYASULUT , PT, ,ABDIPUTRA KARYASULUT , PT, ,ABRICA SEHATI JAYA , CV, ,ACHER LESTARI , CV, ,ACTIVITY CIPTA BERSAMA , PT, ,ACTIVITY CIPTA BERSAMA , PT, ,ADAM STAR , CV, ,ADANKASIAH , CV, ,ADI MITRA PERDANA , PT, ,ADI MITRA PERKASA , PT, ,ADI PUTRA INDOTAMA , PT, ,ADI PUTRA INDOTAMA , PT, ,ADI PUTRA INDOTAMA , PT, ,ADIKARYA JAYA ABADI , PT, ,ADIZA , CV, ,ADLOS , CV, ,ADVENTURE TOTABUAN , CV, ,AFEN PRATAMA , CV, ,AFMAL JAYA , CV, ","Tanggal Diterima LPJK,09 April 2015,13 April 2015,20 Mei 2015,30 Januari 2015,01 April 2016,30 Desember 2015,04 April 2016,24 Februari 2016,02 Februari 2016,14 Maret 2016,02 November 2015,14 April 2015,24 April 2015,04 September 2014,06 Oktober 2015,07 Maret 2016,15 Juni 2015,27 Maret 2015,24 Mei 2016,08 April 2016,21 Januari 2016,26 Januari 2016,20 April 2016,30 Juni 2016,21 April 2016,03 Mei 2016,19 Januari 2016,21 Desember 2015,23 Februari 2016,14 Desember 2015,18 Maret 2015,16 Maret 2016,06 Maret 2015,17 Februari 2015,15 Mei 2015","Tanggal Permohonan,01 April 2015,09 April 2015,18 Mei 2015,23 Januari 2015,30 Maret 2016,28 Desember 2015,01 April 2016,23 Februari 2016,30 Januari 2016,03 Maret 2016,28 Oktober 2015,13 April 2015,20 April 2015,22 Agustus 2014,28 September 2015,02 Maret 2016,15 Juni 2015,27 Maret 2015,24 Mei 2016,01 April 2016,21 Januari 2016,26 Januari 2016,13 April 2016,30 Juni 2016,20 April 2016,03 Mei 2016,19 Januari 2016,21 Desember 2015,22 Februari 2016,10 Desember 2015,18 Maret 2015,10 Maret 2016,06 Maret 2015,14 Februari 2015,11 Mei 2015","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,70.850.775.1-952.000,01.507.561.7-825.000,02.919.775.3-823.000,03.061.035.6-823.000,03.268.631.3-824.000,02.700.967.9-823.000,02.700.967.9-823.000,02.640.980.5-824.000,01.209.937.0-825.000,03.278.142.9-821.000,01.507.160.8-821.000,01.587.975.2-821.000,01.587.975.2-821.000,03.251.207.1-825.000,03.251.207.1-825.000,74.970.473.0-821.000,01.664.130.0-821.000,01.664.130.0-821.000,75.580.588.4-825.000,75.373.132.2-821.000,02.019.937.8-821.000,02.019.937.8-821.000,03.097.540.3-823.000,76.114.320.5-825.000,75.211.077.5-825.000,75.211.173.2-825.000,74.621.205.9-825.000,74.621.205.9-825.000,74.621.205.9-825.000,01.507.200.2-821.000,02.641.346.8-824.000,75.195.111.2-825.000,72.263.007.6-824.000,72.115.215.5-824.000,71.504.404.6-823.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
